Perijove time (UTC): 2016/07/05 02:47:38 - In Florida 2016/07/04 22:47:38 
2 days before perijove 
florida: 
	Juno CML 196.70 	 MinCML 87.59 	 MaxCML 204.15
	Difference from Juno Observation: -109.11 7.45
2 days after perijove 
florida: 
 	From 2016/11/19 03:30:58 to 2016/11/19 06:47:23
	Number of rotations from perijove: 1.58, 1.91
	Juno CML 196.70 	 MinCML 27.28 	 MaxCML 146.02
	Difference from Juno Observation: -169.42 -50.68
cerra: 
 	From 2016/11/19 04:30:37 to 2016/11/19 06:36:26
	In Florida: 2016/11/19 02:30:37 to 2016/11/19 04:36:26
	Number of rotations from perijove: 1.47, 1.69
	Juno CML 196.70 	 MinCML 350.80 	 MaxCML 66.86
	Difference from Juno Observation: 154.10 230.16
arizona: 
 	From 2016/11/19 03:38:13 to 2016/11/19 07:00:55
	In Florida: 2016/11/19 05:38:13 to 2016/11/19 09:00:55
	Number of rotations from perijove: 1.79, 2.13
	Juno CML 196.70 	 MinCML 104.21 	 MaxCML 226.66
	Difference from Juno Observation: -92.49 29.96
canary: 
 	From 2016/11/19 04:20:55 to 2016/11/19 07:37:38
	In Florida: 2016/11/18 23:20:55 to 2016/11/19 02:37:38
	Number of rotations from perijove: 1.16, 1.49
	Juno CML 196.70 	 MinCML 236.13 	 MaxCML 355.04
	Difference from Juno Observation: 39.43 158.34

Perijove time (UTC): 2016/11/30 15:52:21 - In Florida 2016/11/30 10:52:21 
2 days before perijove 
florida: 
 	From 2016/11/29 02:59:40 to 2016/11/29 06:55:12
	Number of rotations from perijove: 1.63, 2.03
	Juno CML 106.50 	 MinCML 72.55 	 MaxCML 214.93
	Difference from Juno Observation: -33.95 108.43
cerra: 
 	From 2016/11/29 03:56:21 to 2016/11/29 06:33:56
	In Florida: 2016/11/29 01:56:21 to 2016/11/29 04:33:56
	Number of rotations from perijove: 1.52, 1.79
	Juno CML 106.50 	 MinCML 34.27 	 MaxCML 129.53
	Difference from Juno Observation: -72.23 23.03
arizona: 
 	From 2016/11/29 03:07:10 to 2016/11/29 07:09:37
	In Florida: 2016/11/29 05:07:10 to 2016/11/29 09:09:37
	Number of rotations from perijove: 1.84, 2.25
	Juno CML 106.50 	 MinCML 149.62 	 MaxCML 296.11
	Difference from Juno Observation: 43.12 189.61
canary: 
 	From 2016/11/29 03:49:41 to 2016/11/29 07:45:35
	In Florida: 2016/11/28 22:49:41 to 2016/11/29 02:45:35
	Number of rotations from perijove: 1.21, 1.60
	Juno CML 106.50 	 MinCML 281.43 	 MaxCML 64.03
	Difference from Juno Observation: 174.93 317.53
1 days before perijove 
florida: 
 	From 2016/11/30 02:56:30 to 2016/11/30 06:55:58
	Number of rotations from perijove: 1.62, 2.03
	Juno CML 106.50 	 MinCML 221.06 	 MaxCML 5.83
	Difference from Juno Observation: 114.56 259.33
cerra: 
 	From 2016/11/30 03:52:54 to 2016/11/30 06:33:50
	In Florida: 2016/11/30 01:52:54 to 2016/11/30 04:33:50
	Number of rotations from perijove: 1.52, 1.79
	Juno CML 106.50 	 MinCML 182.62 	 MaxCML 279.90
	Difference from Juno Observation: 76.12 173.40
arizona: 
 	From 2016/11/30 03:04:02 to 2016/11/30 07:10:27
	In Florida: 2016/11/30 05:04:02 to 2016/11/30 09:10:27
	Number of rotations from perijove: 1.84, 2.25
	Juno CML 106.50 	 MinCML 298.16 	 MaxCML 87.04
	Difference from Juno Observation: 191.66 340.54
canary: 
 	From 2016/11/30 03:46:31 to 2016/11/30 07:46:22
	In Florida: 2016/11/29 22:46:31 to 2016/11/30 02:46:22
	Number of rotations from perijove: 1.20, 1.61
	Juno CML 106.50 	 MinCML 69.94 	 MaxCML 214.94
	Difference from Juno Observation: -36.56 108.44
Day of perijove 
florida: 
 	From 2016/12/01 02:53:20 to 2016/12/01 06:56:43
	Number of rotations from perijove: 1.62, 2.03
	Juno CML 106.50 	 MinCML 9.58 	 MaxCML 156.71
	Difference from Juno Observation: -96.92 50.21
cerra: 
 	From 2016/12/01 03:49:27 to 2016/12/01 06:33:46
	In Florida: 2016/12/01 01:49:27 to 2016/12/01 04:33:46
	Number of rotations from perijove: 1.51, 1.79
	Juno CML 106.50 	 MinCML 330.96 	 MaxCML 70.30
	Difference from Juno Observation: 224.46 323.80
arizona: 
 	From 2016/12/01 03:00:53 to 2016/12/01 07:11:17
	In Florida: 2016/12/01 05:00:53 to 2016/12/01 09:11:17
	Number of rotations from perijove: 1.83, 2.25
	Juno CML 106.50 	 MinCML 86.69 	 MaxCML 237.98
	Difference from Juno Observation: -19.81 131.48
canary: 
 	From 2016/12/01 03:43:21 to 2016/12/01 07:47:08
	In Florida: 2016/11/30 22:43:21 to 2016/12/01 02:47:08
	Number of rotations from perijove: 1.20, 1.61
	Juno CML 106.50 	 MinCML 218.46 	 MaxCML 5.83
	Difference from Juno Observation: 111.96 259.33
1 days after perijove 
florida: 
 	From 2016/12/02 02:50:09 to 2016/12/02 06:57:29
	Number of rotations from perijove: 1.61, 2.03
	Juno CML 106.50 	 MinCML 158.09 	 MaxCML 307.61
	Difference from Juno Observation: 51.59 201.11
cerra: 
 	From 2016/12/02 03:46:00 to 2016/12/02 06:33:44
	In Florida: 2016/12/02 01:46:00 to 2016/12/02 04:33:44
	Number of rotations from perijove: 1.50, 1.79
	Juno CML 106.50 	 MinCML 119.31 	 MaxCML 220.71
	Difference from Juno Observation: 12.81 114.21
arizona: 
 	From 2016/12/02 02:57:44 to 2016/12/02 07:12:06
	In Florida: 2016/12/02 04:57:44 to 2016/12/02 09:12:06
	Number of rotations from perijove: 1.83, 2.26
	Juno CML 106.50 	 MinCML 235.22 	 MaxCML 28.91
	Difference from Juno Observation: 128.72 282.41
canary: 
 	From 2016/12/02 03:40:11 to 2016/12/02 07:47:54
	In Florida: 2016/12/01 22:40:11 to 2016/12/02 02:47:54
	Number of rotations from perijove: 1.19, 1.61
	Juno CML 106.50 	 MinCML 6.98 	 MaxCML 156.73
	Difference from Juno Observation: -99.52 50.23
2 days after perijove 
florida: 
 	From 2016/12/03 02:46:58 to 2016/12/03 06:58:13
	Number of rotations from perijove: 1.61, 2.03
	Juno CML 106.50 	 MinCML 306.61 	 MaxCML 98.49
	Difference from Juno Observation: 200.11 351.99
cerra: 
 	From 2016/12/03 03:42:32 to 2016/12/03 06:33:44
	In Florida: 2016/12/03 01:42:32 to 2016/12/03 04:33:44
	Number of rotations from perijove: 1.50, 1.79
	Juno CML 106.50 	 MinCML 267.65 	 MaxCML 11.15
	Difference from Juno Observation: 161.15 264.65
arizona: 
 	From 2016/12/03 02:54:34 to 2016/12/03 07:12:55
	In Florida: 2016/12/03 04:54:34 to 2016/12/03 09:12:55
	Number of rotations from perijove: 1.82, 2.26
	Juno CML 106.50 	 MinCML 23.74 	 MaxCML 179.84
	Difference from Juno Observation: -82.76 73.34
canary: 
 	From 2016/12/03 03:37:00 to 2016/12/03 07:48:40
	In Florida: 2016/12/02 22:37:00 to 2016/12/03 02:48:40
	Number of rotations from perijove: 1.19, 1.61
	Juno CML 106.50 	 MinCML 155.49 	 MaxCML 307.63
	Difference from Juno Observation: 48.99 201.13

Perijove time (UTC): 2016/12/14 14:49:58 - In Florida 2016/12/14 09:49:58 
2 days before perijove 
florida: 
 	From 2016/12/13 02:14:41 to 2016/12/13 07:05:09
	Number of rotations from perijove: 1.66, 2.15
	Juno CML 16.30 	 MinCML 351.60 	 MaxCML 167.20
	Difference from Juno Observation: 335.30 510.90
cerra: 
 	From 2016/12/13 03:07:42 to 2016/12/13 06:35:16
	In Florida: 2016/12/13 01:07:42 to 2016/12/13 04:35:16
	Number of rotations from perijove: 1.55, 1.89
	Juno CML 16.30 	 MinCML 311.10 	 MaxCML 76.58
	Difference from Juno Observation: 294.80 420.28
arizona: 
 	From 2016/12/13 02:22:29 to 2016/12/13 07:20:18
	In Florida: 2016/12/13 04:22:29 to 2016/12/13 09:20:18
	Number of rotations from perijove: 1.87, 2.37
	Juno CML 16.30 	 MinCML 68.86 	 MaxCML 248.82
	Difference from Juno Observation: 52.56 232.52
canary: 
 	From 2016/12/13 03:04:46 to 2016/12/13 07:55:41
	In Florida: 2016/12/12 22:04:46 to 2016/12/13 02:55:41
	Number of rotations from perijove: 1.24, 1.73
	Juno CML 16.30 	 MinCML 200.51 	 MaxCML 16.38
	Difference from Juno Observation: 184.21 360.08
1 days before perijove 
florida: 
 	From 2016/12/14 02:11:24 to 2016/12/14 07:05:47
	Number of rotations from perijove: 1.65, 2.15
	Juno CML 16.30 	 MinCML 140.07 	 MaxCML 318.04
	Difference from Juno Observation: 123.77 301.74
cerra: 
 	From 2016/12/14 03:04:12 to 2016/12/14 06:35:34
	In Florida: 2016/12/14 01:04:12 to 2016/12/14 04:35:34
	Number of rotations from perijove: 1.54, 1.89
	Juno CML 16.30 	 MinCML 99.45 	 MaxCML 227.23
	Difference from Juno Observation: 83.15 210.93
arizona: 
 	From 2016/12/14 02:19:14 to 2016/12/14 07:20:57
	In Florida: 2016/12/14 04:19:14 to 2016/12/14 09:20:57
	Number of rotations from perijove: 1.87, 2.38
	Juno CML 16.30 	 MinCML 217.36 	 MaxCML 39.67
	Difference from Juno Observation: 201.06 383.37
canary: 
 	From 2016/12/14 03:01:29 to 2016/12/14 07:56:19
	In Florida: 2016/12/13 22:01:29 to 2016/12/14 02:56:19
	Number of rotations from perijove: 1.23, 1.73
	Juno CML 16.30 	 MinCML 348.99 	 MaxCML 167.23
	Difference from Juno Observation: 332.69 510.93
Day of perijove 
florida: 
 	From 2016/12/15 02:08:07 to 2016/12/15 07:06:23
	Number of rotations from perijove: 1.65, 2.15
	Juno CML 16.30 	 MinCML 288.56 	 MaxCML 108.87
	Difference from Juno Observation: 272.26 452.57
cerra: 
 	From 2016/12/15 03:00:41 to 2016/12/15 06:35:54
	In Florida: 2016/12/15 01:00:41 to 2016/12/15 04:35:54
	Number of rotations from perijove: 1.53, 1.90
	Juno CML 16.30 	 MinCML 247.79 	 MaxCML 17.90
	Difference from Juno Observation: 231.49 361.60
arizona: 
 	From 2016/12/15 02:15:58 to 2016/12/15 07:21:35
	In Florida: 2016/12/15 04:15:58 to 2016/12/15 09:21:35
	Number of rotations from perijove: 1.86, 2.38
	Juno CML 16.30 	 MinCML 5.85 	 MaxCML 190.52
	Difference from Juno Observation: -10.45 174.22
canary: 
 	From 2016/12/15 02:58:13 to 2016/12/15 07:56:56
	In Florida: 2016/12/14 21:58:13 to 2016/12/15 02:56:56
	Number of rotations from perijove: 1.23, 1.73
	Juno CML 16.30 	 MinCML 137.48 	 MaxCML 318.07
	Difference from Juno Observation: 121.18 301.77
1 days after perijove 
florida: 
 	From 2016/12/16 02:04:50 to 2016/12/16 07:06:59
	Number of rotations from perijove: 1.64, 2.15
	Juno CML 16.30 	 MinCML 77.04 	 MaxCML 259.70
	Difference from Juno Observation: 60.74 243.40
cerra: 
 	From 2016/12/16 02:57:10 to 2016/12/16 06:36:15
	In Florida: 2016/12/16 00:57:10 to 2016/12/16 04:36:15
	Number of rotations from perijove: 1.53, 1.90
	Juno CML 16.30 	 MinCML 36.13 	 MaxCML 168.58
	Difference from Juno Observation: 19.83 152.28
arizona: 
 	From 2016/12/16 02:12:41 to 2016/12/16 07:22:11
	In Florida: 2016/12/16 04:12:41 to 2016/12/16 09:22:11
	Number of rotations from perijove: 1.86, 2.38
	Juno CML 16.30 	 MinCML 154.33 	 MaxCML 341.36
	Difference from Juno Observation: 138.03 325.06
canary: 
 	From 2016/12/16 02:54:56 to 2016/12/16 07:57:32
	In Florida: 2016/12/15 21:54:56 to 2016/12/16 02:57:32
	Number of rotations from perijove: 1.22, 1.73
	Juno CML 16.30 	 MinCML 285.96 	 MaxCML 108.90
	Difference from Juno Observation: 269.66 452.60
2 days after perijove 
florida: 
 	From 2016/12/17 02:01:32 to 2016/12/17 07:07:33
	Number of rotations from perijove: 1.64, 2.15
	Juno CML 16.30 	 MinCML 225.52 	 MaxCML 50.52
	Difference from Juno Observation: 209.22 394.22
cerra: 
 	From 2016/12/17 02:53:38 to 2016/12/17 06:36:38
	In Florida: 2016/12/17 00:53:38 to 2016/12/17 04:36:38
	Number of rotations from perijove: 1.52, 1.90
	Juno CML 16.30 	 MinCML 184.47 	 MaxCML 319.28
	Difference from Juno Observation: 168.17 302.98
arizona: 
 	From 2016/12/17 02:09:24 to 2016/12/17 07:22:47
	In Florida: 2016/12/17 04:09:24 to 2016/12/17 09:22:47
	Number of rotations from perijove: 1.85, 2.38
	Juno CML 16.30 	 MinCML 302.82 	 MaxCML 132.19
	Difference from Juno Observation: 286.52 475.89
canary: 
 	From 2016/12/17 02:51:38 to 2016/12/17 07:58:07
	In Florida: 2016/12/16 21:51:38 to 2016/12/17 02:58:07
	Number of rotations from perijove: 1.21, 1.73
	Juno CML 16.30 	 MinCML 74.44 	 MaxCML 259.72
	Difference from Juno Observation: 58.14 243.42

Perijove time (UTC): 2016/12/28 13:47:35 - In Florida 2016/12/28 08:47:35 
2 days before perijove 
florida: 
 	From 2016/12/27 01:28:00 to 2016/12/27 07:12:18
	Number of rotations from perijove: 1.68, 2.26
	Juno CML 286.00 	 MinCML 270.10 	 MaxCML 118.25
	Difference from Juno Observation: -15.90 192.25
cerra: 
 	From 2016/12/27 02:18:04 to 2016/12/27 06:41:49
	In Florida: 2016/12/27 00:18:04 to 2016/12/27 04:41:49
	Number of rotations from perijove: 1.57, 2.01
	Juno CML 286.00 	 MinCML 227.82 	 MaxCML 27.27
	Difference from Juno Observation: -58.18 101.27
arizona: 
 	From 2016/12/25 17:30:44 to 2016/12/26 13:08:34
	In Florida: 2016/12/25 19:30:44 to 2016/12/26 15:08:34
	Number of rotations from perijove: -1.34, 0.64
	Juno CML 286.00 	 MinCML 263.61 	 MaxCML 255.61
	Difference from Juno Observation: -22.39 329.61
canary: 
 	From 2016/12/27 02:18:08 to 2016/12/27 08:02:53
	In Florida: 2016/12/26 21:18:08 to 2016/12/27 03:02:53
	Number of rotations from perijove: 1.26, 1.84
	Juno CML 286.00 	 MinCML 119.04 	 MaxCML 327.46
	Difference from Juno Observation: -166.96 41.46
1 days before perijove 
florida: 
 	From 2016/12/28 01:24:35 to 2016/12/28 07:12:39
	Number of rotations from perijove: 1.68, 2.26
	Juno CML 286.00 	 MinCML 58.53 	 MaxCML 268.96
	Difference from Juno Observation: -227.47 -17.04
cerra: 
 	From 2016/12/28 02:14:29 to 2016/12/28 06:42:27
	In Florida: 2016/12/28 00:14:29 to 2016/12/28 04:42:27
	Number of rotations from perijove: 1.56, 2.01
	Juno CML 286.00 	 MinCML 16.15 	 MaxCML 178.16
	Difference from Juno Observation: -269.85 -107.84
arizona: 
 	From 2016/12/26 17:31:21 to 2016/12/27 13:04:59
	In Florida: 2016/12/26 19:31:21 to 2016/12/27 15:04:59
	Number of rotations from perijove: -1.34, 0.64
	Juno CML 286.00 	 MinCML 54.48 	 MaxCML 43.94
	Difference from Juno Observation: -231.52 117.94
canary: 
 	From 2016/12/28 02:14:44 to 2016/12/28 08:03:15
	In Florida: 2016/12/27 21:14:44 to 2016/12/28 03:03:15
	Number of rotations from perijove: 1.26, 1.84
	Juno CML 286.00 	 MinCML 267.48 	 MaxCML 118.18
	Difference from Juno Observation: -18.52 192.18
Day of perijove 
florida: 
 	From 2016/12/29 01:21:10 to 2016/12/29 07:12:59
	Number of rotations from perijove: 1.67, 2.27
	Juno CML 286.00 	 MinCML 206.97 	 MaxCML 59.67
	Difference from Juno Observation: -79.03 133.67
cerra: 
 	From 2016/12/29 02:10:53 to 2016/12/29 06:43:06
	In Florida: 2016/12/29 00:10:53 to 2016/12/29 04:43:06
	Number of rotations from perijove: 1.55, 2.01
	Juno CML 286.00 	 MinCML 164.48 	 MaxCML 329.05
	Difference from Juno Observation: -121.52 43.05
arizona: 
 	From 2016/12/27 17:31:59 to 2016/12/28 13:01:22
	In Florida: 2016/12/27 19:31:59 to 2016/12/28 15:01:22
	Number of rotations from perijove: -1.34, 0.63
	Juno CML 286.00 	 MinCML 205.36 	 MaxCML 192.25
	Difference from Juno Observation: -80.64 266.25
canary: 
 	From 2016/12/29 02:11:19 to 2016/12/29 08:03:35
	In Florida: 2016/12/28 21:11:19 to 2016/12/29 03:03:35
	Number of rotations from perijove: 1.25, 1.85
	Juno CML 286.00 	 MinCML 55.92 	 MaxCML 268.89
	Difference from Juno Observation: -230.08 -17.11
1 days after perijove 
florida: 
 	From 2016/12/30 01:17:44 to 2016/12/30 07:13:18
	Number of rotations from perijove: 1.67, 2.27
	Juno CML 286.00 	 MinCML 355.40 	 MaxCML 210.37
	Difference from Juno Observation: 69.40 284.37
cerra: 
 	From 2016/12/30 02:07:17 to 2016/12/30 06:43:47
	In Florida: 2016/12/30 00:07:17 to 2016/12/30 04:43:47
	Number of rotations from perijove: 1.55, 2.01
	Juno CML 286.00 	 MinCML 312.81 	 MaxCML 119.97
	Difference from Juno Observation: 26.81 193.97
arizona: 
 	From 2016/12/28 17:32:39 to 2016/12/29 12:57:46
	In Florida: 2016/12/28 19:32:39 to 2016/12/29 14:57:46
	Number of rotations from perijove: -1.34, 0.62
	Juno CML 286.00 	 MinCML 356.26 	 MaxCML 340.58
	Difference from Juno Observation: 70.26 414.58
canary: 
 	From 2016/12/30 02:07:54 to 2016/12/30 08:03:53
	In Florida: 2016/12/29 21:07:54 to 2016/12/30 03:03:53
	Number of rotations from perijove: 1.25, 1.85
	Juno CML 286.00 	 MinCML 204.36 	 MaxCML 59.57
	Difference from Juno Observation: -81.64 133.57
2 days after perijove 
florida: 
 	From 2016/12/31 01:14:18 to 2016/12/31 07:13:36
	Number of rotations from perijove: 1.66, 2.27
	Juno CML 286.00 	 MinCML 143.83 	 MaxCML 1.06
	Difference from Juno Observation: -142.17 75.06
cerra: 
 	From 2016/12/31 02:03:40 to 2016/12/31 06:44:28
	In Florida: 2016/12/31 00:03:40 to 2016/12/31 04:44:28
	Number of rotations from perijove: 1.54, 2.01
	Juno CML 286.00 	 MinCML 101.13 	 MaxCML 270.89
	Difference from Juno Observation: -184.87 -15.11
arizona: 
 	From 2016/12/29 17:33:19 to 2016/12/30 12:54:09
	In Florida: 2016/12/29 19:33:19 to 2016/12/30 14:54:09
	Number of rotations from perijove: -1.34, 0.62
	Juno CML 286.00 	 MinCML 147.17 	 MaxCML 128.90
	Difference from Juno Observation: -138.83 202.90
canary: 
 	From 2016/12/31 02:04:27 to 2016/12/31 08:04:11
	In Florida: 2016/12/30 21:04:27 to 2016/12/31 03:04:11
	Number of rotations from perijove: 1.24, 1.85
	Juno CML 286.00 	 MinCML 352.78 	 MaxCML 210.26
	Difference from Juno Observation: 66.78 284.26

Perijove time (UTC): 2017/01/11 13:59:37 - In Florida 2017/01/11 08:59:37 
2 days before perijove 
florida: 
 	From 2017/01/10 00:39:14 to 2017/01/10 07:15:05
	Number of rotations from perijove: 1.58, 2.25
	Juno CML 240.80 	 MinCML 187.86 	 MaxCML 67.18
	Difference from Juno Observation: -52.94 186.38
cerra: 
 	From 2017/01/10 01:27:11 to 2017/01/10 06:52:11
	In Florida: 2017/01/09 23:27:11 to 2017/01/10 04:52:11
	Number of rotations from perijove: 1.46, 2.01
	Juno CML 240.80 	 MinCML 144.29 	 MaxCML 340.79
	Difference from Juno Observation: -96.51 99.99
arizona: 
 	From 2017/01/08 17:41:00 to 2017/01/09 12:17:38
	In Florida: 2017/01/08 19:41:00 to 2017/01/09 14:17:38
	Number of rotations from perijove: -1.34, 0.54
	Juno CML 240.80 	 MinCML 217.01 	 MaxCML 172.04
	Difference from Juno Observation: -23.79 291.24
canary: 
 	From 2017/01/10 01:29:26 to 2017/01/10 08:05:38
	In Florida: 2017/01/09 20:29:26 to 2017/01/10 03:05:38
	Number of rotations from perijove: 1.16, 1.83
	Juno CML 240.80 	 MinCML 36.83 	 MaxCML 276.37
	Difference from Juno Observation: -203.97 35.57
1 days before perijove 
florida: 
 	From 2017/01/11 00:35:40 to 2017/01/11 07:15:05
	Number of rotations from perijove: 1.58, 2.25
	Juno CML 240.80 	 MinCML 336.24 	 MaxCML 217.72
	Difference from Juno Observation: 95.44 336.92
cerra: 
 	From 2017/01/11 01:23:29 to 2017/01/11 06:53:01
	In Florida: 2017/01/10 23:23:29 to 2017/01/11 04:53:01
	Number of rotations from perijove: 1.45, 2.01
	Juno CML 240.80 	 MinCML 292.59 	 MaxCML 131.83
	Difference from Juno Observation: 51.79 251.03
arizona: 
 	From 2017/01/09 17:41:50 to 2017/01/10 12:13:57
	In Florida: 2017/01/09 19:41:50 to 2017/01/10 14:13:57
	Number of rotations from perijove: -1.34, 0.53
	Juno CML 240.80 	 MinCML 8.05 	 MaxCML 320.35
	Difference from Juno Observation: -232.75 79.55
canary: 
 	From 2017/01/11 01:25:52 to 2017/01/11 08:05:38
	In Florida: 2017/01/10 20:25:52 to 2017/01/11 03:05:38
	Number of rotations from perijove: 1.16, 1.83
	Juno CML 240.80 	 MinCML 185.21 	 MaxCML 66.91
	Difference from Juno Observation: -55.59 186.11
Day of perijove 
florida: 
 	From 2017/01/12 00:32:05 to 2017/01/12 07:15:04
	Number of rotations from perijove: 1.57, 2.25
	Juno CML 240.80 	 MinCML 124.61 	 MaxCML 8.25
	Difference from Juno Observation: -116.19 127.45
cerra: 
 	From 2017/01/12 01:19:48 to 2017/01/12 06:53:51
	In Florida: 2017/01/11 23:19:48 to 2017/01/12 04:53:51
	Number of rotations from perijove: 1.45, 2.01
	Juno CML 240.80 	 MinCML 80.91 	 MaxCML 282.87
	Difference from Juno Observation: -159.89 42.07
arizona: 
 	From 2017/01/10 17:42:41 to 2017/01/11 12:10:15
	In Florida: 2017/01/10 19:42:41 to 2017/01/11 14:10:15
	Number of rotations from perijove: -1.34, 0.52
	Juno CML 240.80 	 MinCML 159.10 	 MaxCML 108.65
	Difference from Juno Observation: -81.70 227.85
canary: 
 	From 2017/01/12 01:22:17 to 2017/01/12 08:05:36
	In Florida: 2017/01/11 20:22:17 to 2017/01/12 03:05:36
	Number of rotations from perijove: 1.15, 1.83
	Juno CML 240.80 	 MinCML 333.58 	 MaxCML 217.43
	Difference from Juno Observation: 92.78 336.63
1 days after perijove 
florida: 
 	From 2017/01/13 00:28:29 to 2017/01/13 07:15:01
	Number of rotations from perijove: 1.56, 2.25
	Juno CML 240.80 	 MinCML 272.98 	 MaxCML 158.77
	Difference from Juno Observation: 32.18 277.97
cerra: 
 	From 2017/01/13 01:16:05 to 2017/01/13 06:54:42
	In Florida: 2017/01/12 23:16:05 to 2017/01/13 04:54:42
	Number of rotations from perijove: 1.44, 2.01
	Juno CML 240.80 	 MinCML 229.20 	 MaxCML 73.93
	Difference from Juno Observation: -11.60 193.13
arizona: 
 	From 2017/01/11 17:43:33 to 2017/01/12 12:06:33
	In Florida: 2017/01/11 19:43:33 to 2017/01/12 14:06:33
	Number of rotations from perijove: -1.34, 0.52
	Juno CML 240.80 	 MinCML 310.16 	 MaxCML 256.95
	Difference from Juno Observation: 69.36 376.15
canary: 
 	From 2017/01/13 01:18:42 to 2017/01/13 08:05:32
	In Florida: 2017/01/12 20:18:42 to 2017/01/13 03:05:32
	Number of rotations from perijove: 1.14, 1.83
	Juno CML 240.80 	 MinCML 121.96 	 MaxCML 7.93
	Difference from Juno Observation: -118.84 127.13
2 days after perijove 
florida: 
 	From 2017/01/14 00:24:53 to 2017/01/14 07:14:57
	Number of rotations from perijove: 1.56, 2.25
	Juno CML 240.80 	 MinCML 61.35 	 MaxCML 309.27
	Difference from Juno Observation: -179.45 68.47
cerra: 
 	From 2017/01/14 01:12:23 to 2017/01/14 06:55:34
